,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
266,faanui,-16.4833,-151.75,80.67,74,100,8.66,PF,1651507552
267,bilma,18.6853,12.9164,102.69,9,6,9.33,NE,1651507552
268,tres arroyos,-38.3739,-60.2798,54.0,50,97,6.24,AR,1651507553
269,ponta do sol,32.6667,-17.1,72.01,70,1,7.27,PT,1651507554
270,ballitoville,-29.539,31.2144,69.24,79,0,2.46,ZA,1651507554
271,jalu,29.0331,21.5482,75.27,40,0,27.34,LY,1651507555
272,paka,4.6374,103.4368,80.46,86,99,4.63,MY,1651507556
273,teahupoo,-17.8333,-149.2667,69.76,76,84,7.7,PF,1651507556
274,ust-nera,64.5667,143.2,20.26,97,87,3.0,RU,1651507557
275,hualmay,-11.0964,-77.6139,70.32,70,97,7.87,PE,1651507558
276,arlit,18.7369,7.3853,103.05,7,0,16.46,NE,1651507559
277,monzon,41.9108,0.1941,65.26,71,94,8.61,ES,1651507559
278,kavaratti,10.5669,72.642,85.15,68,57,13.44,IN,1651507560
279,tacoronte,28.4769,-16.4102,70.45,74,40,16.11,ES,1651507561
280,kastamonu,41.5,33.6667,52.48,70,71,9.73,TR,1651507562
281,narok,-1.0783,35.8601,60.35,86,85,5.64,KE,1651507562
282,longyearbyen,78.2186,15.6401,12.04,67,40,3.44,SJ,1651507456
283,aranos,-24.1333,19.1167,75.29,23,0,6.62,NA,1651507563
284,solnechnyy,50.7214,136.6319,32.67,93,67,1.41,RU,1651507564
285,nikolskoye,59.7035,30.7861,53.49,53,100,10.22,RU,1651507564
286,roald,62.5833,6.1333,45.75,76,75,8.05,NO,1651507565
287,tautira,-17.7333,-149.15,79.16,77,89,8.14,PF,1651507566
288,sitka,57.0531,-135.33,44.49,76,75,5.75,US,1651507566
289,shimoda,34.6667,138.95,51.1,56,67,16.02,JP,1651507567
290,bagdarin,54.4333,113.6,31.41,44,85,4.09,RU,1651507568
291,dicabisagan,17.0818,122.4157,78.76,83,75,5.21,PH,1651507568
292,loa janan,-0.583,117.095,75.7,96,97,0.16,ID,1651507569
293,hofn,64.2539,-15.2082,36.03,78,100,8.79,IS,1651507569
294,toora-khem,52.4675,96.11,52.86,57,98,4.41,RU,1651507570
295,mogadishu,2.0371,45.3438,83.01,76,100,15.14,SO,1651507560
296,ambulu,-8.345,113.6058,77.4,91,69,4.34,ID,1651507572
297,sinnamary,5.3833,-52.95,83.5,67,50,8.86,GF,1651507572
298,qaqortoq,60.7167,-46.0333,36.05,97,100,2.71,GL,1651507573
299,aitape,-3.1374,142.3475,79.32,86,99,3.24,PG,1651507574
300,agnibilekrou,7.1344,-3.2047,86.45,60,98,4.45,CI,1651507574
301,bobo dioulasso,11.1771,-4.2979,96.55,28,98,4.07,BF,1651507428
302,cherskiy,68.75,161.3,26.87,94,100,3.24,RU,1651507415
303,srednekolymsk,67.45,153.6833,29.08,90,100,2.62,RU,1651507576
304,anan,33.9167,134.65,54.03,63,51,10.83,JP,1651507576
305,teya,60.3778,92.6267,31.75,99,100,0.63,RU,1651507577
306,mokrousovo,55.8103,66.7653,40.33,40,27,6.13,RU,1651507578
307,ishigaki,24.3448,124.1572,70.41,82,100,23.26,JP,1651507578
308,mhango,-3.2833,32.85,67.96,83,93,5.61,TZ,1651507579
309,manokwari,-0.8667,134.0833,78.76,81,97,3.62,ID,1651507579
310,plettenberg bay,-34.0527,23.3716,64.9,72,100,4.88,ZA,1651507580
311,whitehorse,60.7161,-135.0538,40.01,74,82,15.01,CA,1651507580
312,yatou,37.15,122.3833,48.09,53,0,5.97,CN,1651507581
313,bethel,41.3712,-73.414,56.19,77,100,5.01,US,1651507582
314,fairlie,55.756,-4.8556,59.41,75,100,1.59,GB,1651507582
315,chokwe,-24.5333,32.9833,67.98,77,33,6.46,MZ,1651507583
316,evensk,61.95,159.2333,27.84,94,95,4.23,RU,1651507584
317,jawhar,2.7809,45.5005,83.23,68,100,15.68,SO,1651507584
318,toamasina,-18.1667,49.3833,74.17,90,18,7.45,MG,1651507585
319,taltal,-25.4,-70.4833,64.24,69,2,5.7,CL,1651507586
320,vestmannaeyjar,63.4427,-20.2734,41.99,87,100,31.07,IS,1651507586
321,boddam,57.4667,-1.7833,51.44,81,100,13.58,GB,1651507587
322,moree,-29.4667,149.85,61.47,66,0,7.45,AU,1651507588
323,nantucket,41.2835,-70.0995,55.09,74,75,19.57,US,1651507544
324,hay river,60.8156,-115.7999,40.64,70,15,10.04,CA,1651507589
325,iqaluit,63.7506,-68.5145,20.7,73,98,15.99,CA,1651507590
326,ancud,-41.8697,-73.8203,52.0,71,13,1.14,CL,1651507590
327,pangnirtung,66.1451,-65.7125,25.5,90,100,4.41,CA,1651507591
328,rongcheng,30.634,117.8517,60.93,67,100,3.56,CN,1651507592
329,chicama,-7.8447,-79.1469,76.3,60,49,7.63,PE,1651507592
330,valdivia,-39.8142,-73.2459,56.57,69,27,3.31,CL,1651507593
331,cabudare,10.0289,-69.0894,88.9,43,47,10.78,VE,1651507594
332,trairi,-3.2778,-39.2689,83.12,83,77,9.84,BR,1651507594
333,pemangkat,1.1667,108.9667,79.36,86,100,3.36,ID,1651507595
334,bonfim,3.0833,-59.95,90.3,44,45,9.51,BR,1651507596
335,rawson,-43.3002,-65.1023,60.13,45,50,13.33,AR,1651507596
336,chorozinho,-4.3003,-38.4978,84.11,77,81,6.93,BR,1651507597
337,arica,-18.475,-70.3042,68.04,70,38,5.88,CL,1651507597
338,kayankulam,9.1833,76.5,79.77,90,99,11.79,IN,1651507598
339,payakumbuh,-0.2202,100.6308,70.48,95,100,3.69,ID,1651507599
340,hermiston,45.8404,-119.2895,56.64,85,100,20.71,US,1651507599
341,bambous virieux,-20.3428,57.7575,76.21,83,14,10.27,MU,1651507572
342,arya,33.6,73.0667,92.23,44,18,1.99,PK,1651507600
343,cururupu,-1.8283,-44.8683,88.81,56,100,6.31,BR,1651507601
344,peterhead,57.5058,-1.7981,51.46,80,100,13.15,GB,1651507601
345,gamba,-2.65,10.0,81.16,79,96,4.59,GA,1651507602
346,lata,40.1629,-8.3327,67.08,53,4,13.49,PT,1651507602
347,wattegama,6.7989,81.4808,77.34,89,86,3.24,LK,1651507603
348,zwedru,6.0667,-8.1281,86.59,64,89,3.44,LR,1651507603
349,borjomi,41.8527,43.4128,46.8,99,100,2.04,GE,1651507604
350,mao,39.8885,4.2658,68.56,56,20,9.22,ES,1651507605
351,lompoc,34.6391,-120.4579,61.57,92,100,4.61,US,1651507596
352,hami,42.8,93.45,69.35,8,31,7.65,CN,1651507606
353,altea,38.5989,-0.0514,65.37,85,38,5.01,ES,1651507607
354,port hawkesbury,45.6169,-61.3485,45.79,76,98,15.01,CA,1651507608
355,boyolangu,-8.1181,111.8935,77.85,93,100,2.64,ID,1651507609
356,qeshm,26.9581,56.2719,84.07,49,0,29.39,IR,1651507609
357,avera,33.194,-82.5271,82.38,55,51,6.17,US,1651507610
358,sisimiut,66.9395,-53.6735,28.53,65,100,4.72,GL,1651507610
359,christchurch,-43.5333,172.6333,51.94,90,100,3.44,NZ,1651507597
360,markova,48.6758,24.4138,55.36,80,98,2.68,UA,1651507612
361,port hedland,-20.3167,118.5667,75.25,69,0,8.05,AU,1651507612
362,manono,-7.3,27.4167,72.93,89,98,5.57,CD,1651507613
363,coruripe,-10.1256,-36.1756,81.63,73,59,10.2,BR,1651507613
364,picayune,30.5255,-89.6795,82.94,73,72,7.92,US,1651507614
365,porto novo,6.4965,2.6036,85.95,68,98,13.94,BJ,1651507614
366,esso,55.9333,158.7,17.69,99,73,5.06,RU,1651507615
367,benguela,-12.5763,13.4055,80.74,74,47,5.77,AO,1651507616
368,azul,-36.777,-59.8585,52.34,52,98,5.12,AR,1651507617
369,zaraza,9.3503,-65.3245,95.59,29,3,9.53,VE,1651507617
370,axim,4.8699,-2.2405,84.29,72,100,7.78,GH,1651507618
371,lavrentiya,65.5833,-171.0,5.02,91,44,7.72,RU,1651507618
372,simao,22.7886,100.9748,60.08,73,100,2.55,CN,1651507619
373,saint-francois,46.4154,3.9054,67.44,37,0,3.44,FR,1651507620
374,revelstoke,50.9832,-118.2023,48.96,86,100,1.14,CA,1651507620
375,durango,24.8333,-104.8333,69.6,11,2,2.28,MX,1651507485
376,kentau,43.5206,68.5094,66.99,73,100,13.42,KZ,1651507621
377,guaymas,27.9333,-110.9,76.46,54,0,12.5,MX,1651507482
378,cockburn town,21.4612,-71.1419,78.62,82,63,18.66,TC,1651507623
379,redmond,47.674,-122.1215,50.77,87,100,1.01,US,1651507623
380,tuy hoa,13.0833,109.3,76.69,83,99,8.39,VN,1651507624
381,chiradzulu,-15.6746,35.1407,59.02,90,27,8.23,MW,1651507625
382,kaeo,-35.1,173.7833,58.51,87,99,5.37,NZ,1651507626
383,kadom,54.5592,42.4675,47.86,76,99,9.44,RU,1651507627
384,te anau,-45.4167,167.7167,47.32,84,59,1.16,NZ,1651507628
385,codrington,-38.2667,141.9667,56.41,76,51,8.39,AU,1651507628
386,puerto escondido,15.85,-97.0667,86.47,58,100,3.91,MX,1651507496
387,komsomolskiy,40.4272,71.7189,81.32,29,69,20.71,UZ,1651507629
388,leningradskiy,69.3833,178.4167,3.07,92,100,2.39,RU,1651507630
389,dubbo,-32.25,148.6167,53.73,87,0,8.05,AU,1651507630
390,nicoya,10.1483,-85.452,87.75,58,100,2.55,CR,1651507631
391,padang,-0.9492,100.3543,77.05,87,100,6.02,ID,1651507631
392,caernarfon,53.1413,-4.2702,57.07,37,93,1.99,GB,1651507632
393,chihuahua,28.5,-106.0,74.23,8,1,12.48,MX,1651507633
394,kandrian,-6.2167,149.55,77.36,88,44,4.14,PG,1651507633
395,havelock,34.8791,-76.9013,82.98,78,60,5.99,US,1651507634
396,vao,-22.6667,167.4833,75.43,88,13,9.26,NC,1651507634
397,san quintin,30.4833,-115.95,60.46,66,84,6.73,MX,1651507635
398,marawi,7.9986,124.2928,70.32,94,100,1.34,PH,1651507405
399,terrace,54.5163,-128.6035,44.51,100,100,2.3,CA,1651507636
400,taman,45.2117,36.7161,51.12,77,27,17.56,RU,1651507636
401,pontianak,-0.0333,109.3333,76.98,100,75,4.61,ID,1651507637
402,ust-kuyga,70.0167,135.6,16.86,95,100,7.43,RU,1651507638
403,manali,13.1667,80.2667,87.89,85,52,11.25,IN,1651507638
404,wapi pathum,15.8452,103.3768,73.96,66,99,16.26,TH,1651507639
405,cooma,-36.2333,149.1333,42.03,85,10,2.93,AU,1651507639
406,weligama,5.9667,80.4167,80.56,87,85,9.13,LK,1651507640
407,masvingo,-20.0637,30.8277,59.27,59,13,5.39,ZW,1651507641
408,ankang,32.68,109.0172,56.86,43,0,1.21,CN,1651507588
409,waipawa,-41.4122,175.5153,55.0,90,97,4.38,NZ,1651507642
410,dukhovnitskoye,52.4828,48.2137,48.42,54,63,7.72,RU,1651507643
411,kansanshi,-12.0951,26.4273,61.29,79,75,5.17,ZM,1651507643
412,san luis,-33.295,-66.3356,65.32,32,92,4.65,AR,1651507644
413,risor,58.7206,9.2342,60.3,47,81,11.9,NO,1651507533
414,chifeng,42.2683,118.9636,61.29,32,84,16.96,CN,1651507645
415,inta,66.0317,60.1659,27.14,90,100,10.13,RU,1651507646
416,grenfell,-33.9,148.1667,51.24,75,0,3.83,AU,1651507646
417,kelso,46.1468,-122.9084,50.49,91,100,6.91,US,1651507647
418,yakeshi,49.2833,120.7333,51.08,47,96,3.02,CN,1651507648
419,auki,-8.7676,160.7034,76.84,89,52,4.5,SB,1651507648
420,barysh,53.6553,47.1123,47.05,56,93,3.78,RU,1651507649
421,flinders,-34.5833,150.8552,62.06,90,16,4.0,AU,1651507483
422,dashitou,43.3067,128.5114,40.1,63,96,3.91,CN,1651507650
423,qasigiannguit,68.8193,-51.1922,26.85,70,100,2.91,GL,1651507579
424,husavik,66.0449,-17.3389,36.16,56,81,4.76,IS,1651507651
425,suileng,47.25,127.0833,46.74,66,100,16.64,CN,1651507652
426,peniche,39.3558,-9.3811,64.29,76,31,19.15,PT,1651507653
427,mumford,5.2618,-0.759,84.0,73,100,10.8,GH,1651507654
428,rock sound,24.9,-76.2,76.66,75,23,19.98,BS,1651507654
429,dosso,13.049,3.1937,107.64,7,68,4.45,NE,1651507655
430,iquique,-20.2208,-70.1431,64.44,64,2,6.82,CL,1651507655
431,nyuksenitsa,60.4128,44.2397,42.44,75,95,5.99,RU,1651507656
432,honningsvag,70.9821,25.9704,29.95,80,100,27.63,NO,1651507657
433,nuuk,64.1835,-51.7216,36.21,69,40,5.01,GL,1651507418
434,largo,27.9095,-82.7873,86.05,63,0,7.0,US,1651507498
435,petropavlovsk-kamchatskiy,53.0452,158.6483,27.19,80,0,4.47,RU,1651507658
436,gorahun,7.4661,-11.2375,84.87,70,94,7.25,SL,1651507659
437,hrubieszow,50.805,23.8925,59.07,60,52,7.49,PL,1651507659
438,shaowu,27.3409,117.4831,56.55,81,79,2.01,CN,1651507660
439,fribourg,46.8024,7.1513,66.04,49,95,3.67,CH,1651507661
440,anito,12.4497,125.2886,77.09,86,100,5.39,PH,1651507661
441,butka,56.7179,63.7866,41.58,63,98,5.93,RU,1651507662
442,coahuayana,18.7333,-103.6833,87.28,21,70,3.85,MX,1651507663
443,baker city,44.7749,-117.8344,50.59,76,20,8.05,US,1651507621
444,oistins,13.0667,-59.5333,86.09,70,75,19.57,BB,1651507664
445,nizhniy ufaley,55.9153,59.9842,38.46,74,93,7.27,RU,1651507664
446,bud,39.447,-86.1758,66.4,64,3,8.43,US,1651507665
447,namie,37.4833,141.0,43.72,89,100,4.47,JP,1651507665
448,dzilam gonzalez,21.2833,-88.9333,88.36,48,33,7.0,MX,1651507666
449,souillac,-20.5167,57.5167,76.57,85,18,7.07,MU,1651507667
450,diego de almagro,-26.3667,-70.05,70.95,28,2,6.49,CL,1651507667
451,turukhansk,65.8167,87.9833,26.44,85,63,7.76,RU,1651507668
452,port moresby,-9.4431,147.1797,76.8,91,100,7.56,PG,1651507669
453,vanimo,-2.6741,141.3028,78.1,88,71,3.49,PG,1651507669
454,huambo,-12.7761,15.7392,65.88,62,14,5.17,AO,1651507670
455,bulungu,-4.55,18.6,79.11,78,72,2.66,CD,1651507630
456,mackay,-21.15,149.2,73.69,81,14,11.65,AU,1651507671
457,copiapo,-27.3667,-70.3333,56.89,34,54,6.02,CL,1651507671
458,valkla,59.4744,25.3186,53.65,59,100,16.55,EE,1651507672
459,payo,-3.7508,103.6372,73.72,99,100,2.42,ID,1651507672
460,ouesso,1.6136,16.0517,84.15,64,97,1.23,CG,1651507673
461,inhambane,-23.865,35.3833,71.89,75,8,8.72,MZ,1651507674
462,udankudi,8.4333,78.0167,87.98,65,100,9.95,IN,1651507674
463,malakal,9.5334,31.6605,93.11,35,93,5.88,SS,1651507675
464,zhangjiakou,40.81,114.8794,61.77,32,58,4.12,CN,1651507675
465,gravelbourg,49.8834,-106.5512,49.98,54,100,12.75,CA,1651507676
466,moerai,-22.4333,-151.3333,76.96,76,100,8.25,PF,1651507677
467,banda aceh,5.5577,95.3222,80.49,82,100,14.63,ID,1651507678
468,worland,44.0169,-107.9554,51.6,75,100,3.44,US,1651507678
469,jurado,7.1053,-77.7641,82.02,81,100,4.56,CO,1651507679
470,ruwi,23.5996,58.5507,94.69,29,0,5.01,OM,1651507680
471,ulaangom,49.9811,92.0667,63.16,25,100,5.26,MN,1651507680
472,goderich,43.7501,-81.7165,47.91,96,100,10.54,CA,1651507681
473,litovko,49.2361,135.1742,38.34,73,82,3.31,RU,1651507682
474,uga,5.9358,7.0793,78.42,73,100,2.86,NG,1651507683
475,bima,-8.4667,118.7167,76.59,94,65,3.38,ID,1651507684
476,itarantim,-15.6597,-40.0656,86.31,44,67,5.68,BR,1651507685
477,xianshuigu,38.985,117.3828,59.0,72,0,4.47,CN,1651507686
478,meulaboh,4.1363,96.1285,76.57,93,100,2.19,ID,1651507494
479,amboasary,-25.0333,46.3833,69.76,74,19,5.28,MG,1651507687
480,guspini,39.5406,8.6294,67.53,54,60,4.81,IT,1651507687
481,goalpara,26.1667,90.6167,78.31,77,53,3.18,IN,1651507688
482,balykshi,47.0667,51.8667,59.0,29,0,8.95,KZ,1651507689
483,gangakher,18.95,76.75,98.76,15,34,4.76,IN,1651507689
484,guiratinga,-16.3494,-53.7583,88.92,30,3,7.43,BR,1651507690
485,canmore,51.0834,-115.3521,45.81,70,99,2.17,CA,1651507530
486,kimbe,-5.5502,150.1429,75.79,94,69,3.2,PG,1651507691
487,erzin,36.9559,36.2,64.15,87,98,5.79,TR,1651507691
488,pimentel,-6.8367,-79.9342,75.49,60,0,8.05,PE,[phone]
489,hukuntsi,-24.0,21.75,71.71,32,0,9.01,BW,1651507693
490,sapouy,11.5544,-1.7736,103.87,18,96,2.73,BF,1651507693
491,sabzevar,36.2126,57.6819,56.48,82,75,0.0,IR,1651507694
492,clyde,41.3042,-82.9752,55.02,68,55,11.3,US,1651507686
493,djambala,-2.5447,14.7533,78.3,72,99,2.71,CG,1651507695
494,acapulco,16.8634,-99.8901,89.42,35,20,0.0,MX,1651507534
495,dehui,44.5333,125.7,52.68,34,100,16.33,CN,1651507695
496,paranavai,-23.0731,-52.4653,82.35,52,3,8.16,BR,1651507696
497,songjianghe,42.1859,127.479,34.79,57,78,4.29,CN,1651507697
498,guabito,9.5,-82.6167,86.49,65,100,5.64,PA,1651507697
499,katangli,51.7102,143.2326,31.05,97,100,11.9,RU,1651507698
500,weiser,44.251,-116.9693,58.86,71,94,2.84,US,1651507699
501,kirakira,-10.4544,161.9205,79.41,84,98,1.57,SB,1651507699
502,laurel,39.0993,-76.8483,76.24,65,0,3.0,US,1651507537
503,oranjemund,-28.55,16.4333,68.07,46,29,6.85,NA,1651507700
504,klaksvik,62.2266,-6.589,41.92,61,99,11.41,FO,1651507578
505,odweyne,9.4092,45.064,78.76,52,85,1.7,SO,1651507701
506,heinola,61.2056,26.0381,48.13,59,100,13.04,FI,1651507702
507,lancaster,40.2504,-76.2499,65.57,74,100,3.44,US,1651507584
508,ocampo,21.65,-101.5,73.11,14,91,13.73,MX,1651507703
509,kahului,20.8947,-156.47,74.84,80,0,13.0,US,1651507703
510,severo-kurilsk,50.6789,156.125,33.55,86,99,5.48,RU,1651507586
511,pokhara,28.2333,83.9833,69.13,72,100,2.48,NP,1651507705
512,oswego,43.4501,-76.1497,60.53,91,93,4.0,US,1651507657
513,newport,51.5877,-2.9984,60.64,77,98,1.19,GB,1651507622
514,fukue,32.6881,128.8419,61.57,54,45,19.24,JP,1651507706
515,boffa,10.1667,-14.0333,89.51,50,42,12.88,GN,1651507707
516,ampanihy,-24.7,44.75,68.04,70,16,10.58,MG,1651507708
517,mazamari,-11.3258,-74.5308,86.94,50,64,2.51,PE,1651507709
518,clearwater,27.9659,-82.8001,86.11,64,0,11.01,US,1651507710
519,muhoroni,-0.1541,35.1988,64.98,95,100,2.21,KE,1651507711
520,makakilo city,21.3469,-158.0858,72.19,79,0,9.22,US,1651507712
521,lichtervelde,51.0283,3.1458,65.26,56,60,13.0,BE,1651507712
522,lasa,46.6166,10.7002,59.68,84,100,1.88,IT,1651507713
523,freeport,40.6576,-73.5832,55.98,83,100,13.8,US,1651507713
524,virginia beach,36.8529,-75.978,81.05,65,38,7.76,US,1651507527
525,bonavista,48.6499,-53.1147,37.92,96,100,10.42,CA,1651507520
526,grindavik,63.8424,-22.4338,45.07,87,100,20.71,IS,1651507714
527,malazgirt,39.1427,42.5401,48.67,85,85,1.7,TR,1651507715
528,lima,-12.0432,-77.0282,69.42,69,80,6.49,PE,1651507583
529,coihaique,-45.5752,-72.0662,50.61,87,92,9.53,CL,1651507622
530,darhan,49.4867,105.9228,63.84,19,63,8.32,MN,1651507717
531,imbituba,-28.24,-48.6703,65.86,94,100,11.3,BR,1651507717
532,sao jose da coroa grande,-8.8978,-35.1478,82.36,77,47,11.43,BR,1651507718
533,calabozo,8.9242,-67.4293,92.91,36,8,9.22,VE,1651507719
534,west fargo,46.875,-96.9004,38.01,77,100,13.8,US,1651507719
535,gold coast,-28.0,153.4333,66.27,86,75,10.36,AU,1651507473
